2,2 Clarinets in Bb,72,176.73469799609376,0.12704356250000615,0.48031496062992124,C5
2,2 Clarinets in Bb,67,176.87488399609376,0.2529919218750081,0.5196850393700787,G4
2,2 Clarinets in Bb,74,176.87488399609376,0.2529919218750081,0.5196850393700787,D5
2,2 Clarinets in Bb,67,177.57581399609376,0.12704356250000615,0.4409448818897638,G4
2,2 Clarinets in Bb,70,177.71599999609376,0.12704356250000615,0.5433070866141733,A#4
2,2 Clarinets in Bb,72,177.85618599609376,0.12704356250000615,0.5275590551181102,C5
2,2 Clarinets in Bb,67,177.99637199609376,0.2529919218750081,0.49606299212598426,G4
2,2 Clarinets in Bb,74,177.99637199609376,0.2529919218750081,0.49606299212598426,D5
2,2 Clarinets in Bb,67,178.69730199609376,0.12704356250000615,0.4251968503937008,G4
2,2 Clarinets in Bb,70,178.69730199609376,0.12704356250000615,0.4251968503937008,A#4
2,2 Clarinets in Bb,69,178.83748799609376,0.12704356250000615,0.5748031496062992,A4
2,2 Clarinets in Bb,72,178.83748799609376,0.12704356250000615,0.5748031496062992,C5
2,2 Clarinets in Bb,70,178.97767399609376,0.12704356250000615,0.7401574803149606,A#4
2,2 Clarinets in Bb,74,178.97767399609376,0.12704356250000615,0.7401574803149606,D5
2,2 Clarinets in Bb,66,179.11785999609376,1.0656326406250116,0.6535433070866141,F#4
2,2 Clarinets in Bb,69,179.11785999609376,1.0656326406250116,0.6535433070866141,A4
2,2 Clarinets in Bb,66,180.23934799609376,0.2529919218750081,0.7874015748031497,F#4
2,2 Clarinets in Bb,69,180.23934799609376,0.2529919218750081,0.7874015748031497,A4
2,2 Clarinets in Bb,67,180.94027799609376,0.12704356250000615,0.6929133858267716,G4
2,2 Clarinets in Bb,70,180.94027799609376,0.12704356250000615,0.6929133858267716,A#4
2,2 Clarinets in Bb,67,181.08046399609375,0.12704356250000615,0.7401574803149606,G4
2,2 Clarinets in Bb,70,181.08046399609375,0.12704356250000615,0.7401574803149606,A#4
2,2 Clarinets in Bb,67,181.22064999609375,0.12704356250000615,0.7716535433070866,G4
2,2 Clarinets in Bb,70,181.22064999609375,0.12704356250000615,0.7716535433070866,A#4
2,2 Clarinets in Bb,67,181.36083599609375,1.0656326406250116,0.7322834645669292,G4
2,2 Clarinets in Bb,70,181.36083599609375,1.0656326406250116,0.7322834645669292,A#4
2,2 Clarinets in Bb,67,182.48232399609375,0.2529919218750081,0.7637795275590551,G4
2,2 Clarinets in Bb,70,182.48232399609375,0.2529919218750081,0.7637795275590551,A#4
2,2 Clarinets in Bb,67,183.18325399609375,0.12704356250000615,0.7480314960629921,G4
2,2 Clarinets in Bb,70,183.18325399609375,0.12704356250000615,0.7480314960629921,A#4
2,2 Clarinets in Bb,67,183.32343999609375,0.12704356250000615,0.7795275590551181,G4
2,2 Clarinets in Bb,70,183.32343999609375,0.12704356250000615,0.7795275590551181,A#4
2,2 Clarinets in Bb,67,183.46362599609375,0.12704356250000615,0.7952755905511811,G4
2,2 Clarinets in Bb,70,183.46362599609375,0.12704356250000615,0.7952755905511811,A#4
2,2 Clarinets in Bb,67,183.60381199609375,0.2529919218750081,0.8503937007874016,G4
2,2 Clarinets in Bb,70,183.60381199609375,0.2529919218750081,0.8503937007874016,A#4
2,2 Clarinets in Bb,67,184.44492799609375,0.12704356250000615,0.7322834645669292,G4
2,2 Clarinets in Bb,70,184.44492799609375,0.12704356250000615,0.7322834645669292,A#4
2,2 Clarinets in Bb,67,184.58511399609375,0.12704356250000615,0.8346456692913385,G4
2,2 Clarinets in Bb,70,184.58511399609375,0.12704356250000615,0.8346456692913385,A#4
2,2 Clarinets in Bb,67,184.72529999609375,0.2529919218750081,0.8346456692913385,G4
2,2 Clarinets in Bb,70,184.72529999609375,0.2529919218750081,0.8346456692913385,A#4
2,2 Clarinets in Bb,62,185.00567199609375,0.12704356250000615,0.7874015748031497,D4
2,2 Clarinets in Bb,69,185.00567199609375,0.12704356250000615,0.7874015748031497,A4
2,2 Clarinets in Bb,62,185.14585799609375,0.12704356250000615,0.7874015748031497,D4
2,2 Clarinets in Bb,69,185.14585799609375,0.12704356250000615,0.7874015748031497,A4
2,2 Clarinets in Bb,62,185.28604399609375,0.2529919218750081,0.8110236220472441,D4
2,2 Clarinets in Bb,69,185.28604399609375,0.2529919218750081,0.8110236220472441,A4
2,2 Clarinets in Bb,72,188.37013599609375,0.12704356250000615,0.7795275590551181,C5
2,2 Clarinets in Bb,72,188.51032199609375,0.12704356250000615,0.8818897637795275,C5
2,2 Clarinets in Bb,72,188.65050799609375,0.2529919218750081,0.8661417322834646,C5
2,2 Clarinets in Bb,66,189.49162399609375,0.12704356250000615,0.8188976377952756,F#4
2,2 Clarinets in Bb,69,189.49162399609375,0.12704356250000615,0.8188976377952756,A4
2,2 Clarinets in Bb,66,189.63180999609375,0.12704356250000615,0.8818897637795275,F#4
2,2 Clarinets in Bb,69,189.63180999609375,0.12704356250000615,0.8818897637795275,A4
2,2 Clarinets in Bb,67,189.77199599609375,0.2529919218750081,0.9291338582677166,G4
2,2 Clarinets in Bb,71,189.77199599609375,0.2529919218750081,0.9291338582677166,B4
2,2 Clarinets in Bb,71,192.85608799609375,0.12704356250000615,0.8031496062992126,B4
2,2 Clarinets in Bb,71,192.99627399609375,0.12704356250000615,0.8661417322834646,B4
2,2 Clarinets in Bb,71,193.13645999609375,0.2529919218750081,0.8582677165354331,B4
2,2 Clarinets in Bb,71,193.97757599609375,0.12704356250000615,0.7874015748031497,B4
2,2 Clarinets in Bb,74,193.97757599609375,0.12704356250000615,0.7874015748031497,D5
2,2 Clarinets in Bb,71,194.11776199609375,0.12704356250000615,0.9133858267716536,B4
2,2 Clarinets in Bb,74,194.11776199609375,0.12704356250000615,0.9133858267716536,D5
2,2 Clarinets in Bb,72,194.25794799609375,0.12704356250000615,0.9212598425196851,C5
2,2 Clarinets in Bb,76,194.25794799609375,0.12704356250000615,0.9212598425196851,E5
2,2 Clarinets in Bb,72,194.39813399609375,0.12704356250000615,1,C5
2,2 Clarinets in Bb,84,194.39813399609375,0.12704356250000615,1,C6
2,2 Clarinets in Bb,72,194.53831999609375,0.12704356250000615,0.9133858267716536,C5
2,2 Clarinets in Bb,84,194.53831999609375,0.12704356250000615,0.9133858267716536,C6
2,2 Clarinets in Bb,72,194.67850599609375,0.12704356250000615,0.9133858267716536,C5
2,2 Clarinets in Bb,84,194.67850599609375,0.12704356250000615,0.9133858267716536,C6
2,2 Clarinets in Bb,65,194.81869199609375,0.5716960312500134,0.7401574803149606,F4
2,2 Clarinets in Bb,77,194.81869199609375,0.5716960312500134,0.7401574803149606,F5
2,2 Clarinets in Bb,67,195.37943599609375,0.5322687187500037,0.7716535433070866,G4
2,2 Clarinets in Bb,79,195.37943599609375,0.5322687187500037,0.7716535433070866,G5
2,2 Clarinets in Bb,65,197.06166799609375,0.5716960312500134,0.8503937007874016,F4
2,2 Clarinets in Bb,77,197.06166799609375,0.5716960312500134,0.8503937007874016,F5
2,2 Clarinets in Bb,67,197.62241199609375,0.5322687187500037,0.8976377952755905,G4
2,2 Clarinets in Bb,79,197.62241199609375,0.5322687187500037,0.8976377952755905,G5
2,2 Clarinets in Bb,68,199.30464399609374,0.5716960312500134,0.7165354330708661,G#4
2,2 Clarinets in Bb,72,199.30464399609374,0.5716960312500134,0.7165354330708661,C5
2,2 Clarinets in Bb,66,199.86538799609374,0.5322687187500037,0.7322834645669292,F#4
2,2 Clarinets in Bb,73,199.86538799609374,0.5322687187500037,0.7322834645669292,C#5
2,2 Clarinets in Bb,69,201.54761999609374,0.5716960312500134,0.9763779527559056,A4
2,2 Clarinets in Bb,75,201.54761999609374,0.5716960312500134,0.9763779527559056,D#5
2,2 Clarinets in Bb,70,202.10836399609377,0.5322687187499753,0.9133858267716536,A#4
2,2 Clarinets in Bb,73,202.10836399609377,0.5322687187499753,0.9133858267716536,C#5
2,2 Clarinets in Bb,71,203.22985199609377,0.5048886406249835,0.8346456692913385,B4
2,2 Clarinets in Bb,68,204.35133999609377,0.5048886406249835,0.5826771653543307,G#4
2,2 Clarinets in Bb,73,204.35133999609377,0.5048886406249835,0.5826771653543307,C#5
2,2 Clarinets in Bb,69,205.47282799609377,0.5048886406249835,0.4566929133858268,A4
2,2 Clarinets in Bb,73,205.47282799609377,0.5048886406249835,0.4566929133858268,C#5
2,2 Clarinets in Bb,69,206.59431599609377,0.5048886406249835,0.44881889763779526,A4
2,2 Clarinets in Bb,73,206.59431599609377,0.5048886406249835,0.44881889763779526,C#5
2,2 Clarinets in Bb,69,207.71580399609377,0.5048886406249835,0.4251968503937008,A4
2,2 Clarinets in Bb,73,207.71580399609377,0.5048886406249835,0.4251968503937008,C#5
2,2 Clarinets in Bb,69,208.83729199609377,0.5048886406249835,0.4094488188976378,A4
2,2 Clarinets in Bb,74,208.83729199609377,0.5048886406249835,0.4094488188976378,D5
2,2 Clarinets in Bb,69,209.95877999609377,0.5048886406249835,0.3937007874015748,A4
2,2 Clarinets in Bb,74,209.95877999609377,0.5048886406249835,0.3937007874015748,D5
2,2 Clarinets in Bb,69,211.08026799609377,0.5048886406249835,0.3937007874015748,A4
2,2 Clarinets in Bb,74,211.08026799609377,0.5048886406249835,0.3937007874015748,D5
2,2 Clarinets in Bb,69,212.20175599609377,0.5048886406249835,0.41732283464566927,A4
2,2 Clarinets in Bb,74,212.20175599609377,0.5048886406249835,0.41732283464566927,D5
2,2 Clarinets in Bb,74,212.90268599609374,0.12704356250003457,0.7874015748031497,D5
2,2 Clarinets in Bb,74,213.04287199609377,0.12704356249997772,0.8740157480314961,D5
2,2 Clarinets in Bb,74,213.18305799609374,0.12704356250003457,0.8582677165354331,D5
2,2 Clarinets in Bb,71,213.32324399609377,0.5048886406249835,0.8346456692913385,B4
2,2 Clarinets in Bb,72,213.88398799609377,0.5048886406249835,0.9212598425196851,C5
2,2 Clarinets in Bb,69,214.44473199609376,1.0656326406249832,0.84251968503937,A4
2,2 Clarinets in Bb,68,215.56621999609376,0.5048886406249835,0.47244094488188976,G#4
2,2 Clarinets in Bb,74,215.56621999609376,0.5048886406249835,0.47244094488188976,D5
2,2 Clarinets in Bb,68,216.68770799609376,0.5048886406249835,0.4094488188976378,G#4
2,2 Clarinets in Bb,74,216.68770799609376,0.5048886406249835,0.4094488188976378,D5
2,2 Clarinets in Bb,68,217.80919599609376,0.5048886406249835,0.3858267716535433,G#4
2,2 Clarinets in Bb,74,217.80919599609376,0.5048886406249835,0.3858267716535433,D5
2,2 Clarinets in Bb,68,218.93068399609376,0.5048886406249835,0.3700787401574803,G#4
2,2 Clarinets in Bb,74,218.93068399609376,0.5048886406249835,0.3700787401574803,D5
2,2 Clarinets in Bb,68,220.19235799609376,0.12704356250000615,0.8031496062992126,G#4
2,2 Clarinets in Bb,80,220.19235799609376,0.12704356250000615,0.8031496062992126,G#5
2,2 Clarinets in Bb,68,220.33254399609376,0.12704356249997772,0.8740157480314961,G#4
2,2 Clarinets in Bb,80,220.33254399609376,0.12704356249997772,0.8740157480314961,G#5
2,2 Clarinets in Bb,68,220.47272999609376,0.12704356250000615,0.889763779527559,G#4
2,2 Clarinets in Bb,80,220.47272999609376,0.12704356250000615,0.889763779527559,G#5
2,2 Clarinets in Bb,65,220.61291599609376,0.6877875624999774,0.8110236220472441,F4
2,2 Clarinets in Bb,77,220.61291599609376,0.6877875624999774,0.8110236220472441,F5
2,2 Clarinets in Bb,68,221.31384599609376,0.12704356250000615,0.968503937007874,G#4
2,2 Clarinets in Bb,80,221.31384599609376,0.12704356250000615,0.968503937007874,G#5
2,2 Clarinets in Bb,68,221.45403199609376,0.12704356249997772,0.9133858267716536,G#4
2,2 Clarinets in Bb,80,221.45403199609376,0.12704356249997772,0.9133858267716536,G#5
2,2 Clarinets in Bb,68,221.59421799609376,0.12704356250000615,0.8976377952755905,G#4
2,2 Clarinets in Bb,80,221.59421799609376,0.12704356250000615,0.8976377952755905,G#5
2,2 Clarinets in Bb,65,221.73440399609376,0.6877875624999774,0.8031496062992126,F4
2,2 Clarinets in Bb,77,221.73440399609376,0.6877875624999774,0.8031496062992126,F5
2,2 Clarinets in Bb,68,222.43533399609376,0.12704356250000615,0.984251968503937,G#4
2,2 Clarinets in Bb,80,222.43533399609376,0.12704356250000615,0.984251968503937,G#5
2,2 Clarinets in Bb,68,222.57551999609376,0.12704356249997772,0.8818897637795275,G#4
2,2 Clarinets in Bb,80,222.57551999609376,0.12704356249997772,0.8818897637795275,G#5
2,2 Clarinets in Bb,68,222.71570599609376,0.12704356250000615,0.8740157480314961,G#4
2,2 Clarinets in Bb,80,222.71570599609376,0.12704356250000615,0.8740157480314961,G#5
2,2 Clarinets in Bb,65,222.85589199609376,0.12704356249997772,0.8188976377952756,F4
2,2 Clarinets in Bb,77,222.85589199609376,0.12704356249997772,0.8188976377952756,F5
2,2 Clarinets in Bb,68,222.99607799609376,0.13061409765626308,0.968503937007874,G#4
2,2 Clarinets in Bb,80,222.99607799609376,0.13061409765626308,0.968503937007874,G#5
2,2 Clarinets in Bb,68,223.14021370312503,0.13070889062498736,0.889763779527559,G#4
2,2 Clarinets in Bb,80,223.14021370312503,0.13070889062498736,0.889763779527559,G#5
2,2 Clarinets in Bb,68,223.28444420312502,0.13070889062501578,0.8818897637795275,G#4
2,2 Clarinets in Bb,80,223.28444420312502,0.13070889062501578,0.8818897637795275,G#5
2,2 Clarinets in Bb,65,223.428674703125,0.13070889062501578,0.8582677165354331,F4
2,2 Clarinets in Bb,77,223.428674703125,0.13070889062501578,0.8582677165354331,F5
2,2 Clarinets in Bb,68,223.57290520312503,0.13919713281248391,0.9212598425196851,G#4
2,2 Clarinets in Bb,80,223.57290520312503,0.13919713281248391,0.9212598425196851,G#5
2,2 Clarinets in Bb,68,223.72652535156251,0.13942248437501803,0.8976377952755905,G#4
2,2 Clarinets in Bb,80,223.72652535156251,0.13942248437501803,0.8976377952755905,G#5
2,2 Clarinets in Bb,68,223.88037085156253,0.1394224843749896,0.9133858267716536,G#4
2,2 Clarinets in Bb,80,223.88037085156253,0.1394224843749896,0.9133858267716536,G#5
2,2 Clarinets in Bb,65,224.03421635156252,0.1394224843749896,0.7952755905511811,F4
2,2 Clarinets in Bb,77,224.03421635156252,0.1394224843749896,0.7952755905511811,F5
2,2 Clarinets in Bb,67,224.1880618515625,0.15074058203126128,0.952755905511811,G4
2,2 Clarinets in Bb,79,224.1880618515625,0.15074058203126128,0.952755905511811,G5
2,2 Clarinets in Bb,67,224.35442737109378,0.15104106250001337,0.905511811023622,G4
2,2 Clarinets in Bb,79,224.35442737109378,0.15104106250001337,0.905511811023622,G5
2,2 Clarinets in Bb,67,224.52109337109377,0.15104106250001337,0.889763779527559,G4
2,2 Clarinets in Bb,79,224.52109337109377,0.15104106250001337,0.889763779527559,G5
2,2 Clarinets in Bb,63,224.6877593710938,1.7968749843749947,0.8031496062992126,D#4
2,2 Clarinets in Bb,75,224.6877593710938,1.7968749843749947,0.8031496062992126,D#5
2,2 Clarinets in Bb,65,226.6869781054688,0.18125000000000568,0.8110236220472441,F4
2,2 Clarinets in Bb,77,226.6869781054688,0.18125000000000568,0.8110236220472441,F5
2,2 Clarinets in Bb,65,226.88697810546878,0.18125000000000568,0.889763779527559,F4
2,2 Clarinets in Bb,77,226.88697810546878,0.18125000000000568,0.889763779527559,F5
2,2 Clarinets in Bb,65,227.0869781054688,0.18125000000000568,0.8818897637795275,F4
2,2 Clarinets in Bb,77,227.0869781054688,0.18125000000000568,0.8818897637795275,F5
2,2 Clarinets in Bb,62,227.2869781054688,2.59765625,0.8267716535433071,D4
2,2 Clarinets in Bb,74,227.2869781054688,2.59765625,0.8267716535433071,D5
2,2 Clarinets in Bb,63,231.79798125000002,1.1124164570312587,0.3700787401574803,D#4
2,2 Clarinets in Bb,67,231.79798125000002,1.1124164570312587,0.3700787401574803,G4
2,2 Clarinets in Bb,62,232.96870525000003,0.26409887109375063,0.44881889763779526,D4
2,2 Clarinets in Bb,67,232.96870525000003,0.26409887109375063,0.44881889763779526,G4
2,2 Clarinets in Bb,62,234.13942925000003,1.1124164570312587,0.44881889763779526,D4
2,2 Clarinets in Bb,67,234.13942925000003,1.1124164570312587,0.44881889763779526,G4
2,2 Clarinets in Bb,63,235.31015325000004,0.26409887109375063,0.4645669291338583,D#4
2,2 Clarinets in Bb,67,235.31015325000004,0.26409887109375063,0.4645669291338583,G4
2,2 Clarinets in Bb,60,238.2969277460938,0.6351323593750067,0.5039370078740157,C4
2,2 Clarinets in Bb,66,238.2969277460938,0.6351323593750067,0.5039370078740157,F#4
2,2 Clarinets in Bb,59,239.0023723710938,0.7879135117187275,0.5433070866141733,B3
2,2 Clarinets in Bb,67,239.0023723710938,0.7879135117187275,0.5433070866141733,G4
2,2 Clarinets in Bb,71,251.24614525781251,1.1402343750000057,0.4251968503937008,B4
2,2 Clarinets in Bb,72,252.44614525781253,0.27070312499998295,0.8110236220472441,C5
2,2 Clarinets in Bb,65,255.44614525781253,0.27070312499998295,0.7716535433070866,F4
2,2 Clarinets in Bb,68,255.44614525781253,0.27070312499998295,0.7716535433070866,G#4
2,2 Clarinets in Bb,64,256.04614525781255,0.2707031249999545,0.8346456692913385,E4
2,2 Clarinets in Bb,67,256.04614525781255,0.2707031249999545,0.8346456692913385,G4
2,2 Clarinets in Bb,65,256.6461452578125,0.27070312500001137,0.8110236220472441,F4
2,2 Clarinets in Bb,68,256.6461452578125,0.27070312500001137,0.8110236220472441,G#4
2,2 Clarinets in Bb,67,257.24614525781254,0.27070312500001137,0.7795275590551181,G4
2,2 Clarinets in Bb,70,257.24614525781254,0.27070312500001137,0.7795275590551181,A#4
2,2 Clarinets in Bb,65,257.8461452578125,0.27070312500001137,0.8031496062992126,F4
2,2 Clarinets in Bb,68,257.8461452578125,0.27070312500001137,0.8031496062992126,G#4
2,2 Clarinets in Bb,62,258.44614525781253,0.27070312500001137,0.7716535433070866,D4
2,2 Clarinets in Bb,65,258.44614525781253,0.27070312500001137,0.7716535433070866,F4
2,2 Clarinets in Bb,63,259.04614525781255,2.340234374999966,0.6692913385826772,D#4
2,2 Clarinets in Bb,67,259.04614525781255,2.340234374999966,0.6692913385826772,G4
2,2 Clarinets in Bb,62,261.44614525781253,2.0707031250000227,0.7165354330708661,D4
2,2 Clarinets in Bb,65,261.44614525781253,2.0707031250000227,0.7165354330708661,F4
2,2 Clarinets in Bb,60,263.54614525781255,0.2707031249999545,0.7322834645669292,C4
2,2 Clarinets in Bb,63,263.54614525781255,0.2707031249999545,0.7322834645669292,D#4
2,2 Clarinets in Bb,66,263.8461452578125,2.3402343750000227,1,F#4
2,2 Clarinets in Bb,75,263.8461452578125,2.3402343750000227,1,D#5
2,2 Clarinets in Bb,69,266.24614525781254,0.27070312500001137,0.8976377952755905,A4
2,2 Clarinets in Bb,75,266.24614525781254,0.27070312500001137,0.8976377952755905,D#5
2,2 Clarinets in Bb,71,267.44614525781253,0.27070312500001137,0.7874015748031497,B4
2,2 Clarinets in Bb,74,267.44614525781253,0.27070312500001137,0.7874015748031497,D5
2,2 Clarinets in Bb,70,281.24614525781254,0.30585937500001137,0.4330708661417323,A#4
2,2 Clarinets in Bb,72,281.54614525781255,0.3058593749999545,0.47244094488188976,C5
2,2 Clarinets in Bb,70,281.8461452578125,0.30585937500001137,0.44881889763779526,A#4
2,2 Clarinets in Bb,69,282.1461452578125,0.2847656250000341,0.4409448818897638,A4
2,2 Clarinets in Bb,72,283.6461452578125,0.30585937500001137,0.5196850393700787,C5
2,2 Clarinets in Bb,74,283.94614525781253,0.30585937500001137,0.5669291338582677,D5
2,2 Clarinets in Bb,72,284.24614525781254,0.30585937500001137,0.44881889763779526,C5
2,2 Clarinets in Bb,71,284.54614525781255,0.28476562499997726,0.4330708661417323,B4
2,2 Clarinets in Bb,68,287.8461452578125,0.30585937500001137,0.5748031496062992,G#4
2,2 Clarinets in Bb,80,287.8461452578125,0.30585937500001137,0.5748031496062992,G#5
2,2 Clarinets in Bb,67,288.1461452578125,0.30585937500001137,0.5669291338582677,G4
2,2 Clarinets in Bb,79,288.1461452578125,0.30585937500001137,0.5669291338582677,G5
2,2 Clarinets in Bb,65,288.44614525781253,0.30585937500001137,0.4566929133858268,F4
2,2 Clarinets in Bb,77,288.44614525781253,0.30585937500001137,0.4566929133858268,F5
2,2 Clarinets in Bb,67,288.74614525781254,0.28476562499997726,0.4566929133858268,G4
2,2 Clarinets in Bb,79,288.74614525781254,0.28476562499997726,0.4566929133858268,G5
2,2 Clarinets in Bb,68,289.04614525781255,0.3058593749999545,0.5748031496062992,G#4
2,2 Clarinets in Bb,80,289.04614525781255,0.3058593749999545,0.5748031496062992,G#5
2,2 Clarinets in Bb,67,289.3461452578125,0.30585937500001137,0.5669291338582677,G4
2,2 Clarinets in Bb,79,289.3461452578125,0.30585937500001137,0.5669291338582677,G5
2,2 Clarinets in Bb,66,289.6461452578125,0.30585937500001137,0.5118110236220472,F#4
2,2 Clarinets in Bb,78,289.6461452578125,0.30585937500001137,0.5118110236220472,F#5
2,2 Clarinets in Bb,67,289.94614525781253,0.28476562499997726,0.5118110236220472,G4
2,2 Clarinets in Bb,79,289.94614525781253,0.28476562499997726,0.5118110236220472,G5
2,2 Clarinets in Bb,69,290.24614525781254,0.30585937500001137,0.5984251968503937,A4
2,2 Clarinets in Bb,81,290.24614525781254,0.30585937500001137,0.5984251968503937,A5
2,2 Clarinets in Bb,67,290.54614525781255,0.3058593749999545,0.5511811023622047,G4
2,2 Clarinets in Bb,79,290.54614525781255,0.3058593749999545,0.5511811023622047,G5
2,2 Clarinets in Bb,66,290.8461452578125,0.30585937500001137,0.5118110236220472,F#4
2,2 Clarinets in Bb,78,290.8461452578125,0.30585937500001137,0.5118110236220472,F#5
2,2 Clarinets in Bb,67,291.1461452578125,0.2847656250000341,0.7165354330708661,G4
2,2 Clarinets in Bb,79,291.1461452578125,0.2847656250000341,0.7165354330708661,G5
2,2 Clarinets in Bb,69,291.44614525781253,0.30585937500001137,0.7244094488188977,A4
2,2 Clarinets in Bb,81,291.44614525781253,0.30585937500001137,0.7244094488188977,A5
2,2 Clarinets in Bb,67,291.74614525781254,0.30585937500001137,0.6929133858267716,G4
2,2 Clarinets in Bb,79,291.74614525781254,0.30585937500001137,0.6929133858267716,G5
2,2 Clarinets in Bb,66,292.04614525781255,0.3058593749999545,0.6535433070866141,F#4
2,2 Clarinets in Bb,78,292.04614525781255,0.3058593749999545,0.6535433070866141,F#5
2,2 Clarinets in Bb,67,292.3461452578125,0.30585937500001137,0.6850393700787402,G4
2,2 Clarinets in Bb,79,292.3461452578125,0.30585937500001137,0.6850393700787402,G5
2,2 Clarinets in Bb,66,292.6461452578125,0.30585937500001137,0.6377952755905512,F#4
2,2 Clarinets in Bb,78,292.6461452578125,0.30585937500001137,0.6377952755905512,F#5
2,2 Clarinets in Bb,67,292.94614525781253,0.30585937500001137,0.8031496062992126,G4
2,2 Clarinets in Bb,79,292.94614525781253,0.30585937500001137,0.8031496062992126,G5
2,2 Clarinets in Bb,66,293.24614525781254,0.30585937500001137,0.7716535433070866,F#4
2,2 Clarinets in Bb,78,293.24614525781254,0.30585937500001137,0.7716535433070866,F#5
2,2 Clarinets in Bb,67,293.54614525781255,0.28476562499997726,0.7874015748031497,G4
2,2 Clarinets in Bb,79,293.54614525781255,0.28476562499997726,0.7874015748031497,G5
2,2 Clarinets in Bb,77,293.8461452578125,0.8707031250000341,0.8582677165354331,F5
2,2 Clarinets in Bb,79,293.8461452578125,0.8707031250000341,0.8582677165354331,G5
2,2 Clarinets in Bb,74,294.74614525781254,0.27070312500001137,0.905511811023622,D5
2,2 Clarinets in Bb,79,294.74614525781254,0.27070312500001137,0.905511811023622,G5
2,2 Clarinets in Bb,76,295.04614525781255,0.2707031249999545,0.8976377952755905,E5
2,2 Clarinets in Bb,79,295.04614525781255,0.2707031249999545,0.8976377952755905,G5
2,2 Clarinets in Bb,71,295.6461452578125,0.27070312500001137,0.8267716535433071,B4
2,2 Clarinets in Bb,77,295.6461452578125,0.27070312500001137,0.8267716535433071,F5
2,2 Clarinets in Bb,72,296.24614525781254,0.27070312500001137,0.7559055118110236,C5
2,2 Clarinets in Bb,76,296.24614525781254,0.27070312500001137,0.7559055118110236,E5
2,2 Clarinets in Bb,72,296.8461452578125,0.27070312500001137,0.7716535433070866,C5
2,2 Clarinets in Bb,74,296.8461452578125,0.27070312500001137,0.7716535433070866,D5
2,2 Clarinets in Bb,72,297.44614525781253,0.27070312500001137,0.8031496062992126,C5
2,2 Clarinets in Bb,76,297.44614525781253,0.27070312500001137,0.8031496062992126,E5
2,2 Clarinets in Bb,71,298.04614525781255,0.2707031249999545,0.8110236220472441,B4
2,2 Clarinets in Bb,74,298.04614525781255,0.2707031249999545,0.8110236220472441,D5
2,2 Clarinets in Bb,74,298.6461452578125,1.140234375000034,0.8031496062992126,D5
2,2 Clarinets in Bb,77,298.6461452578125,1.140234375000034,0.8031496062992126,F5
2,2 Clarinets in Bb,72,299.8461452578125,0.27070312500001137,0.8346456692913385,C5
2,2 Clarinets in Bb,76,299.8461452578125,0.27070312500001137,0.8346456692913385,E5
2,2 Clarinets in Bb,72,300.1461452578125,0.27070312500001137,0.8976377952755905,C5
2,2 Clarinets in Bb,76,300.1461452578125,0.27070312500001137,0.8976377952755905,E5
2,2 Clarinets in Bb,71,300.74614525781254,0.27070312500001137,0.8110236220472441,B4
2,2 Clarinets in Bb,74,300.74614525781254,0.27070312500001137,0.8110236220472441,D5
2,2 Clarinets in Bb,72,301.3461452578125,0.27070312500001137,0.8110236220472441,C5
2,2 Clarinets in Bb,76,301.3461452578125,0.27070312500001137,0.8110236220472441,E5
2,2 Clarinets in Bb,72,301.94614525781253,0.27070312500001137,0.8031496062992126,C5
2,2 Clarinets in Bb,74,301.94614525781253,0.27070312500001137,0.8031496062992126,D5
2,2 Clarinets in Bb,72,302.54614525781255,0.2707031249999545,0.7874015748031497,C5
2,2 Clarinets in Bb,76,302.54614525781255,0.2707031249999545,0.7874015748031497,E5
2,2 Clarinets in Bb,71,303.1461452578125,0.27070312500001137,0.7716535433070866,B4
2,2 Clarinets in Bb,74,303.1461452578125,0.27070312500001137,0.7716535433070866,D5
2,2 Clarinets in Bb,64,303.44614525781253,0.13593750000001137,0.7874015748031497,E4
2,2 Clarinets in Bb,72,303.44614525781253,0.13593750000001137,0.7874015748031497,C5
2,2 Clarinets in Bb,64,303.5961452578125,0.13593750000001137,0.968503937007874,E4
2,2 Clarinets in Bb,76,303.5961452578125,0.13593750000001137,0.968503937007874,E5
2,2 Clarinets in Bb,64,303.74614525781254,0.13593750000001137,0.905511811023622,E4
2,2 Clarinets in Bb,76,303.74614525781254,0.13593750000001137,0.905511811023622,E5
2,2 Clarinets in Bb,64,303.8961452578125,0.13593750000001137,0.8976377952755905,E4
2,2 Clarinets in Bb,76,303.8961452578125,0.13593750000001137,0.8976377952755905,E5
2,2 Clarinets in Bb,60,304.04614525781255,0.13593749999995453,0.7795275590551181,C4
2,2 Clarinets in Bb,72,304.04614525781255,0.13593749999995453,0.7795275590551181,C5
2,2 Clarinets in Bb,67,304.19614525781253,0.13593750000001137,1,G4
2,2 Clarinets in Bb,79,304.19614525781253,0.13593750000001137,1,G5
2,2 Clarinets in Bb,67,304.3461452578125,0.13593750000001137,0.905511811023622,G4
2,2 Clarinets in Bb,79,304.3461452578125,0.13593750000001137,0.905511811023622,G5
2,2 Clarinets in Bb,67,304.49614525781254,0.13593750000001137,0.8661417322834646,G4
2,2 Clarinets in Bb,79,304.49614525781254,0.13593750000001137,0.8661417322834646,G5
2,2 Clarinets in Bb,64,304.6461452578125,0.13593750000001137,0.8110236220472441,E4
